"org_ID";"org";"org_type";"founded";"ended";"end_type"
643;"National Defense University";"";"";"";""
644;"University of Washington";"";"";"";""
645;"Asia Pacific Economic Cooperation";"";"";"";""
646;"Occupy Wall Street";"";"";"";""
647;"US Air Force Academy";"";"";"";""
648;"Lyndon Baines Johnson Library and Museum";"";"";"";""
649;"Ministerial Conference on Internet Freedom";"";"";"";""
650;"U.S. Embassy (Iraq)";"";"";"";""
651;"New Hope Baptist Church";"";"";"";""
652;"Northwestern University Law School";"";"";"";""
653;"East Anglia's Children's Hospices";"";"";"";""
654;"F2C: Freedom to Connect";"";"";"";""
655;"Wellesley High School";"";"";"";""
656;"Wikimania";"";"";"";""
657;"U.S. House Financial Services Committee";"";"";"";""
658;"National Journal";"";"";"";""
659;"Wired Conference";"";"";"";""
660;"Federal Communications Commission";"";"";"";""
661;"National Prayer Breakfast";"";"";"";""
662;"University of Southern California";"";"";"";""
663;"Southern Methodist University";"";"";"";""
664;"Human Rights First";"";"";"";""
665;"RSA Conference";"";"";"";""
666;"U.S. Senate Armed Forces Committee";"";"";"";""
667;"National Cable & Telecommunications Associati";"";"";"";""
668;"U.S. State Department George Marshall Confere";"";"";"";""
669;"North Carolina State University";"";"";"";""
670;"Brookings Institution";"";"";"";""
671;"Aspen Institute";"";"";"";""
672;"American Israel Public Affairs Committee";"";"";"";""
673;"Benedict College";"";"";"";""
674;"Sweet Briar College";"";"";"";""
675;"U.S. Embassy in Cuba";"";"";"";""
676;"U.S. Senate Armed Services Committee (SASC)";"";"";"";""
677;"University of Missouri";"";"";"";""
678;"Chicago City Council";"";"";"";""
679;"2015 United Nations Climate Change Conference";"";"";"";""
680;"Japan National Press Club";"";"";"";""
681;"Archbishop Rummel High School";"";"";"";""
682;"Basilica of the National Shrine of the Immacu";"";"";"";""
683;"United Nations Climate Summit";"";"";"";""
684;"Norwich University";"";"";"";""
685;"University of Texas - Austin";"";"";"";""
686;"Heritage Foundation";"";"";"";""
687;"British Academy";"";"";"";""
688;"2D Stryker Cavalry, United States Army";"";"";"";""
689;"Schomburg Center for Research in Black Cultur";"";"";"";""
690;"Christian Recorder";"";"";"";""
